fecha,valor
2022-09-01T00:00:00-06:00,651.67000000
2022-09-02T00:00:00-06:00,656.21000000
2022-09-03T00:00:00-06:00,658.49000000
2022-09-04T00:00:00-06:00,658.49000000
2022-09-05T00:00:00-06:00,658.49000000
2022-09-06T00:00:00-06:00,655.58000000
2022-09-07T00:00:00-06:00,658.24000000
2022-09-08T00:00:00-06:00,651.43000000
2022-09-09T00:00:00-06:00,646.84000000
2022-09-10T00:00:00-06:00,637.60000000
2022-09-11T00:00:00-06:00,637.60000000
2022-09-12T00:00:00-06:00,637.60000000
2022-09-13T00:00:00-06:00,630.38000000
2022-09-14T00:00:00-06:00,631.97000000
2022-09-15T00:00:00-06:00,630.34000000
2022-09-16T00:00:00-06:00,629.34000000
2022-09-17T00:00:00-06:00,627.34000000
2022-09-18T00:00:00-06:00,627.34000000
2022-09-19T00:00:00-06:00,627.34000000
2022-09-20T00:00:00-06:00,627.34000000
2022-09-21T00:00:00-06:00,628.19000000
2022-09-22T00:00:00-06:00,631.19000000
2022-09-23T00:00:00-06:00,631.55000000
2022-09-24T00:00:00-06:00,634.43000000
2022-09-25T00:00:00-06:00,634.43000000
2022-09-26T00:00:00-06:00,634.43000000
2022-09-27T00:00:00-06:00,637.98000000
2022-09-28T00:00:00-06:00,636.31000000
2022-09-29T00:00:00-06:00,628.19000000
2022-09-30T00:00:00-06:00,624.62000000
2022-10-01T00:00:00-06:00,623.48000000
2022-10-02T00:00:00-06:00,623.48000000
2022-10-03T00:00:00-06:00,623.48000000
2022-10-04T00:00:00-06:00,625.74000000
2022-10-05T00:00:00-06:00,629.11000000
2022-10-06T00:00:00-06:00,633.88000000
2022-10-07T00:00:00-06:00,633.88000000
2022-10-08T00:00:00-06:00,633.47000000
2022-10-09T00:00:00-06:00,633.47000000
2022-10-10T00:00:00-06:00,633.47000000
2022-10-11T00:00:00-06:00,626.41000000
2022-10-12T00:00:00-06:00,625.43000000
2022-10-13T00:00:00-06:00,622.37000000
2022-10-14T00:00:00-06:00,616.64000000
2022-10-15T00:00:00-06:00,612.79000000
2022-10-16T00:00:00-06:00,612.79000000
2022-10-17T00:00:00-06:00,612.79000000
2022-10-18T00:00:00-06:00,614.36000000
2022-10-19T00:00:00-06:00,616.01000000
2022-10-20T00:00:00-06:00,618.89000000
2022-10-21T00:00:00-06:00,622.73000000
2022-10-22T00:00:00-06:00,621.23000000
2022-10-23T00:00:00-06:00,621.23000000
2022-10-24T00:00:00-06:00,621.23000000
2022-10-25T00:00:00-06:00,624.45000000
2022-10-26T00:00:00-06:00,619.08000000
2022-10-27T00:00:00-06:00,620.23000000
2022-10-28T00:00:00-06:00,618.35000000
2022-10-29T00:00:00-06:00,613.74000000
2022-10-30T00:00:00-06:00,613.74000000
2022-10-31T00:00:00-06:00,613.74000000
2022-11-01T00:00:00-06:00,615.01000000
2022-11-02T00:00:00-06:00,614.26000000
2022-11-03T00:00:00-06:00,615.40000000
2022-11-04T00:00:00-06:00,622.89000000
2022-11-05T00:00:00-06:00,619.22000000
2022-11-06T00:00:00-06:00,619.22000000
2022-11-07T00:00:00-06:00,619.22000000
2022-11-08T00:00:00-06:00,614.30000000
2022-11-09T00:00:00-06:00,615.50000000
2022-11-10T00:00:00-06:00,610.96000000
2022-11-11T00:00:00-06:00,608.79000000
2022-11-12T00:00:00-06:00,605.87000000
2022-11-13T00:00:00-06:00,605.87000000
2022-11-14T00:00:00-06:00,605.87000000
2022-11-15T00:00:00-06:00,610.30000000
2022-11-16T00:00:00-06:00,609.93000000
